City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
maua,BR,80.44,33,100,2.68,-23.6678,-46.4614,1665253040
mataura,NZ,37.71,94,94,3.91,-46.1927,168.8643,1665253315
rikitea,PF,70.84,68,72,20.27,-23.1203,-134.9692,1665253316
ushuaia,AR,47.86,66,75,11.5,-54.8,-68.3,1665253294
altay,CN,45.59,34,27,8.21,47.8667,88.1167,1665253316
vestmanna,FO,47.32,93,100,10.36,62.1564,-7.1664,1665253316
port alfred,ZA,64.18,85,62,4.14,-33.5906,26.891,1665253316
lavrentiya,RU,30.2,68,69,11.21,65.5833,-171.0,1665253202
lagoa,PT,70.43,91,70,12.8,39.05,-27.9833,1665253317
bluff,NZ,48.63,68,90,16.22,-46.6,168.3333,1665253317
pisco,PE,66.25,68,6,8.05,-13.7,-76.2167,1665253317
hilo,US,85.28,83,20,1.01,19.7297,-155.09,1665253317
atuona,PF,76.78,76,30,21.03,-9.8,-139.0333,1665253318
busselton,AU,53.24,81,10,3.89,-33.65,115.3333,1665253318
tiksi,RU,17.71,89,100,5.64,71.6872,128.8694,1665253318
hithadhoo,MV,81.28,76,11,13.89,-0.6,73.0833,1665253318
boma,GH,74.73,92,91,1.12,7.0805,-2.1697,1665253318
yellowknife,CA,46.92,87,75,4.61,62.456,-114.3525,1665253318
mar del plata,AR,57.09,61,40,18.41,-38.0023,-57.5575,1665253168
nanortalik,GL,36.21,63,2,20.51,60.1432,-45.2371,1665253318
hermanus,ZA,59.81,83,66,7.34,-34.4187,19.2345,1665253319
matara,LK,76.86,91,24,7.99,5.9485,80.5353,1665253319
presidencia roque saenz pena,AR,92.73,20,0,4.38,-26.7852,-60.4388,1665253319
candelaria,PH,78.39,95,74,4.61,13.9311,121.4233,1665253319
butaritari,KI,82.02,74,29,16.06,3.0707,172.7902,1665253319
illapel,CL,70.38,45,14,9.91,-31.6308,-71.1653,1665253319
codrington,AU,42.17,86,29,5.19,-38.2667,141.9667,1665253320
hobart,AU,40.05,90,7,3.44,-42.8794,147.3294,1665253320
grahamstown,ZA,57.96,61,80,4.74,-33.3042,26.5328,1665253103
callaway,US,87.01,39,0,11.5,30.153,-85.5699,1665253320
quatre cocos,MU,71.71,69,44,17.87,-20.2078,57.7625,1665253322
merauke,ID,78.49,92,100,10.2,-8.4667,140.3333,1665253322
geraldton,AU,48.61,87,32,3.44,-28.7667,114.6,1665253166
rio claro,BR,81.95,30,100,5.59,-22.4114,-47.5614,1665253322
itaocara,BR,88.09,47,58,5.73,-21.6692,-42.0761,1665253323
puerto ayora,EC,76.96,89,81,5.99,-0.7393,-90.3518,1665253323
husavik,IS,36.88,97,100,7.43,66.0449,-17.3389,1665253323
mezen,RU,48.2,90,100,13.82,65.8522,44.24,1665253323
saint george,US,81.43,31,0,3.44,37.1041,-113.5841,1665253324
kruisfontein,ZA,60.89,72,64,5.32,-34.0033,24.7314,1665253324
burgersdorp,ZA,73.33,17,61,6.78,-30.9977,26.3286,1665253325
rio gallegos,AR,55.45,35,40,27.63,-51.6226,-69.2181,1665253315
new norfolk,AU,39.7,74,23,1.01,-42.7826,147.0587,1665253325
calmar,CA,63.9,48,40,6.91,53.2668,-113.8187,1665253073
esperance,AU,56.71,49,7,11.05,-33.8667,121.9,1665253325
souillac,MU,71.98,68,75,13.8,-20.5167,57.5167,1665253325
qaanaaq,GL,7.86,67,78,10.11,77.484,-69.3632,1665253325
san quintin,MX,74.55,68,2,8.72,30.4833,-115.95,1665253325
pacific grove,US,71.38,88,100,0.0,36.6177,-121.9166,1665253325
kurtamysh,RU,44.37,85,100,12.01,54.9103,64.4319,1665253326
umarkot,PK,89.51,19,2,12.15,25.3616,69.7362,1665253326
bambous virieux,MU,71.85,68,75,13.8,-20.3428,57.7575,1665253326
kapaa,US,78.78,87,100,4.61,22.0752,-159.319,1665253326
cape town,ZA,62.28,76,20,23.02,-33.9258,18.4232,1665253199
albany,US,53.94,54,4,1.01,42.6001,-73.9662,1665253327
kiama,AU,52.0,92,100,5.99,-34.6833,150.8667,1665253327
bustamante,MX,78.89,47,64,6.44,26.5333,-100.5,1665253328
takoradi,GH,77.32,83,100,7.31,4.8845,-1.7554,1665253328
linxia,CN,35.46,51,89,0.36,35.6003,103.2064,1665253328
barrow,US,24.82,86,0,10.36,71.2906,-156.7887,1665253329
goshen,US,54.73,49,75,18.41,41.5823,-85.8344,1665253329
mogadishu,SO,77.32,85,28,16.64,2.0371,45.3438,1665253329
ribeira grande,PT,73.8,83,75,11.5,38.5167,-28.7,1665253329
lebu,CL,51.28,57,4,20.27,-37.6167,-73.65,1665253329
sal rei,CV,82.6,69,40,13.8,16.1833,-22.9167,1665253330
lompoc,US,69.85,96,100,6.91,34.6391,-120.4579,1665253330
east london,ZA,68.94,88,0,4.61,-33.0153,27.9116,1665253330
dikson,RU,32.4,84,96,7.29,73.5069,80.5464,1665253331
khatanga,RU,15.94,96,91,3.76,71.9667,102.5,1665253332
dingle,PH,76.21,92,99,5.93,10.9995,122.6711,1665253332
petropavlovsk-kamchatskiy,RU,28.99,86,0,4.47,53.0452,158.6483,1665253332
bathsheba,BB,86.61,70,20,18.41,13.2167,-59.5167,1665253332
ilulissat,GL,30.22,74,75,6.91,69.2167,-51.1,1665253332
coolum beach,AU,70.11,93,80,7.76,-26.5333,153.1,1665253142
jalu,LY,73.72,39,0,9.37,29.0331,21.5482,1665253333
punta arenas,CL,48.31,61,75,26.46,-53.15,-70.9167,1665253076
coihaique,CL,48.15,40,100,11.5,-45.5752,-72.0662,1665253333
sioux lookout,CA,51.87,50,75,13.8,50.1001,-91.917,1665253333
cidreira,BR,71.71,57,16,10.83,-30.1811,-50.2056,1665253333
kodiak,US,53.11,87,100,0.0,57.79,-152.4072,1665253335
vaini,TO,69.96,94,100,13.8,-21.2,-175.2,1665253335
acapulco,MX,85.82,74,0,4.61,16.8634,-99.8901,1665253335
nha trang,VN,75.2,89,100,5.01,12.25,109.1833,1665253336
guayaquil,EC,82.36,57,75,10.36,-2.1667,-79.9,1665253336
thompson,CA,41.16,70,75,4.61,55.7435,-97.8558,1665253336
sarahan,IN,56.12,89,99,2.01,31.5167,77.8,1665253337
cozumel,MX,89.67,73,40,16.11,20.5083,-86.9458,1665253338
airai,TL,61.92,83,96,2.91,-8.9266,125.4092,1665253338
dongkan,CN,59.25,71,100,6.35,33.9997,119.8308,1665253338
hervey bay,AU,70.02,89,18,5.01,-25.2986,152.8535,1665253338
vila franca do campo,PT,75.2,84,100,5.75,37.7167,-25.4333,1665253339
beloha,MG,75.34,59,0,6.11,-25.1667,45.05,1665253339
bukama,CD,80.94,19,36,1.68,-9.2,25.85,1665253339
port lincoln,AU,48.96,79,17,3.74,-34.7333,135.8667,1665253340
kaeo,NZ,55.33,86,97,10.94,-35.1,173.7833,1665253340
constitucion,CL,58.51,42,0,18.52,-35.3333,-72.4167,1665253340
mount pleasant,US,83.08,69,0,8.05,32.7941,-79.8626,1665253340
grand gaube,MU,72.0,64,28,8.01,-20.0064,57.6608,1665253340
srednekolymsk,RU,19.08,80,97,12.59,67.45,153.6833,1665253306
bani walid,LY,74.75,37,0,8.14,31.7566,13.9942,1665253341
berlevag,NO,42.8,81,100,9.22,70.8578,29.0864,1665253341
prince rupert,CA,49.69,98,100,3.44,54.3161,-130.3201,1665253341
ponta do sol,PT,74.71,78,20,4.72,32.6667,-17.1,1665253341
buraydah,SA,82.85,10,0,3.83,26.326,43.975,1665253342
san patricio,US,91.35,35,8,9.04,28.017,-97.5169,1665253342
half moon bay,US,78.48,87,100,4.61,37.4636,-122.4286,1665253342
goksun,TR,53.78,83,6,4.72,38.021,36.4973,1665253131
ingham,US,51.91,58,20,17.67,42.6,-84.3833,1665253343
artigas,UY,77.79,43,83,15.61,-30.4,-56.4667,1665253344
pomezeu,RO,58.87,75,100,2.68,46.7833,22.2833,1665253344
skoghall,SE,45.16,70,15,5.75,59.3232,13.4655,1665253344
rexburg,US,65.43,34,0,0.0,43.826,-111.7897,1665253345
lashma,RU,47.7,88,43,7.7,54.9321,41.1438,1665253345
leningradskiy,RU,17.13,75,48,11.27,69.3833,178.4167,1665253345
tucuman,AR,89.6,18,0,16.11,-26.8241,-65.2226,1665253345
sungaipenuh,ID,63.64,84,100,1.5,-2.0833,101.3833,1665253346
catuday,PH,79.54,78,16,7.87,16.2923,119.8062,1665253346
severo-kurilsk,RU,42.91,74,100,7.76,50.6789,156.125,1665253346
soyo,AO,76.75,84,66,12.1,-6.1349,12.3689,1665253348
sobolevo,RU,49.59,79,90,12.24,54.4299,31.8996,1665253349
wladyslawowo,PL,53.15,85,96,16.11,54.7909,18.4009,1665253349
jamestown,US,49.05,50,75,14.97,42.097,-79.2353,1665253349
minot,US,66.42,37,0,12.66,48.2325,-101.2963,1665253349
iqaluit,CA,33.53,80,100,13.8,63.7506,-68.5145,1665253150
castro,BR,71.65,45,0,7.07,-24.7911,-50.0119,1665253110
clyde river,CA,21.43,73,75,6.91,70.4692,-68.5914,1665253350
sao joao da barra,BR,78.89,73,57,17.69,-21.6403,-41.0511,1665253351
tiznit,MA,78.85,39,100,3.38,29.5833,-9.5,1665253351
katsuura,JP,66.69,72,72,13.02,35.1333,140.3,1665253351
praxedis guerrero,MX,67.46,36,72,18.21,31.3667,-106.0167,1665253352
cabo san lucas,MX,92.61,42,0,9.22,22.8909,-109.9124,1665253111
hamilton,US,58.75,49,40,9.22,39.1834,-84.5333,1665253352
farah,AF,61.11,9,0,1.92,32.5,62.5,1665253352
avarua,CK,73.45,68,75,5.75,-21.2078,-159.775,1665253352
saint-philippe,RE,71.19,78,26,12.77,-21.3585,55.7679,1665253353
itoman,JP,77.02,78,100,4.61,26.1247,127.6694,1665253353
goderich,CA,51.91,57,94,16.11,43.7501,-81.7165,1665253353
garowe,SO,83.55,47,29,22.46,8.4054,48.4845,1665253354
saskylakh,RU,19.06,97,95,2.95,71.9167,114.0833,1665253354
cervo,ES,63.97,88,43,13.71,43.6702,-7.4101,1665253355
quang ngai,VN,75.34,92,100,5.82,15.1167,108.8,1665253355
kushalgarh,IN,73.56,99,100,5.95,23.199,74.4507,1665253355
channel-port aux basques,CA,54.81,93,100,15.23,47.5702,-59.1367,1665253355
nhulunbuy,AU,79.41,89,75,4.61,-12.2333,136.7667,1665253356
paamiut,GL,34.84,67,11,13.15,61.994,-49.6678,1665253356
laguna,US,90.18,49,0,1.01,38.421,-121.4238,1665253356
cherskiy,RU,20.44,91,100,21.63,68.75,161.3,1665253356
norman wells,CA,44.64,81,75,5.75,65.282,-126.8329,1665253356
narsaq,GL,37.62,62,1,3.31,60.9167,-46.05,1665253357
chokurdakh,RU,21.51,90,100,19.89,70.6333,147.9167,[phone]
tel aviv-yafo,IL,75.38,61,20,3.44,32.0805,34.7805,1665253330
upernavik,GL,23.09,92,100,8.99,72.7868,-56.1549,1665253357
thinadhoo,MV,81.03,78,13,13.42,0.5333,72.9333,1665253357
osmena,PH,82.44,77,92,5.99,10.5208,119.9258,1665253357
calvinia,ZA,71.94,17,2,6.04,-31.4707,19.776,1665253358
exeter,GB,55.47,80,20,5.75,50.7236,-3.5275,1665253288
palana,RU,25.75,84,90,10.38,59.1167,159.9667,1665253358
carnarvon,AU,67.03,69,69,15.88,-24.8667,113.6333,1665253358
mabaruma,GY,89.91,54,53,7.7,8.2,-59.7833,1665253358
georgetown,MY,82.24,89,20,0.0,5.4112,100.3354,1665253297
igarka,RU,33.73,100,100,6.13,67.4667,86.5833,1665253359
ambilobe,MG,71.01,68,13,6.11,-13.2,49.05,1665253359
labuhan,ID,78.73,85,100,12.06,-6.8844,112.2051,1665253359
olafsvik,IS,44.47,75,73,11.25,64.8945,-23.7142,1665253359
denia,ES,71.74,85,57,5.01,38.8408,0.1057,1665253359
luderitz,NA,61.48,80,22,12.39,-26.6481,15.1594,1665253359
plastun,RU,38.75,68,4,4.88,44.7561,136.2939,1665253359
machilipatnam,IN,79.11,86,100,7.81,16.1667,81.1333,1665253091
aripuana,BR,94.95,35,74,3.87,-9.1667,-60.6333,1665253359
arraial do cabo,BR,75.06,73,75,6.91,-22.9661,-42.0278,1665253360
alice springs,AU,51.35,46,0,6.91,-23.7,133.8833,1665253168
batagay-alyta,RU,18.01,80,100,6.13,67.8006,130.4114,1665253360
belen,TR,62.74,56,40,0.0,36.4891,36.2233,1665253360
siguiri,GN,81.93,72,52,4.12,11.6667,-9.5,1665253360
bethel,US,59.54,55,40,4.61,41.3712,-73.414,1665253361
odweyne,SO,76.06,57,62,10.54,9.4092,45.064,1665253361
talnakh,RU,26.82,92,99,5.5,69.4865,88.3972,1665253361
bredasdorp,ZA,55.92,87,97,3.27,-34.5322,20.0403,1665253362
hofn,IS,42.48,87,100,6.04,64.2539,-15.2082,1665253362
khorixas,NA,69.22,52,5,11.61,-20.3667,14.9667,1665253209
beringovskiy,RU,28.4,65,16,9.28,63.05,179.3167,1665253362
jennings,US,61.99,45,20,5.75,38.7192,-90.2604,1665253362
hobyo,SO,77.72,85,91,21.94,5.3505,48.5268,1665253362
shenzhen,CN,81.07,84,40,4.29,22.5455,114.0683,1665253362
puerto escondido,MX,85.03,65,20,4.61,15.85,-97.0667,1665253362
asfi,MA,71.89,80,25,16.89,32.2994,-9.2372,1665253362
saint-pierre,RE,71.28,73,0,14.97,-21.3393,55.4781,1665253178
makhinjauri,GE,66.06,94,40,6.91,41.6739,41.694,1665253363
jaumave,MX,71.37,76,99,3.15,23.4167,-99.3833,1665253363
yulara,AU,57.65,32,0,13.11,-25.2406,130.9889,1665253363
dunedin,NZ,44.56,74,78,4.85,-45.8742,170.5036,1665253364
golden,US,62.92,54,20,7.0,39.7555,-105.2211,1665253364
faanui,PF,78.08,76,13,18.79,-16.4833,-151.75,1665253364
pevek,RU,26.15,65,100,26.87,69.7008,170.3133,1665253364
guadalupe y calvo,MX,66.4,34,15,6.06,26.1,-106.9667,1665253364
urumqi,CN,59.95,17,0,13.42,43.801,87.6005,1665253365
hongjiang,CN,56.61,92,100,3.98,27.11,109.9956,1665253365
bratsk,RU,36.09,78,70,7.34,56.1325,101.6142,1665253166
chiang kham,TH,70.9,94,19,1.39,19.5233,100.3,1665253365
harrismith,ZA,68.88,28,3,1.63,-28.2728,29.1295,1665253365
socorro,US,70.81,53,75,13.8,31.6546,-106.3033,1665253365
san policarpo,PH,80.91,80,5,9.8,12.1791,125.5072,1665253365
tabou,CI,77.4,88,64,9.35,4.423,-7.3528,1665253365
edd,ER,89.01,64,21,9.71,13.9297,41.6925,1665253366
touros,BR,83.48,65,3,17.47,-5.1989,-35.4608,1665253366
akonolinga,CM,68.25,97,89,2.44,3.7667,12.25,1665253076
mogocha,RU,24.91,86,19,1.57,53.7333,119.7667,1665253367
ouargaye,BF,83.07,65,93,6.55,11.5033,0.0572,1665253367
yarada,IN,79.12,94,75,2.3,17.65,83.2667,1665253367
chuy,UY,72.84,52,87,15.37,-33.6971,-53.4616,1665253367
mehamn,NO,42.75,93,75,8.05,71.0357,27.8492,1665253367
ostrovnoy,RU,44.76,87,94,20.13,68.0531,39.5131,1665253368
torbay,CA,55.76,95,100,5.75,47.6666,-52.7314,1665253368
caravelas,BR,82.35,65,94,13.29,-17.7125,-39.2481,1665253368
jiaojiang,CN,64.99,84,95,3.8,28.6803,121.4428,1665253368
ancud,CL,51.55,58,10,14.97,-41.8697,-73.8203,1665253368
margate,GB,54.7,75,4,4.45,51.3813,1.3862,1665253346
cedral,MX,67.23,61,98,7.52,23.8,-100.7333,1665253369
nykoping,SE,49.86,87,0,9.22,58.753,17.0079,1665253131
muncar,ID,77.32,89,78,2.91,-8.4333,114.3333,1665253371
kaitangata,NZ,40.64,86,96,5.59,-46.2817,169.8464,1665253371
kangundo,KE,68.34,46,96,12.97,-1.2979,37.3471,1665253371
uvira,CD,77.31,48,100,2.86,-3.4067,29.1458,1665253371
campobasso,IT,62.94,74,85,2.62,41.6333,14.5833,1665253371
zalantun,CN,35.06,63,81,11.52,48.0,122.7167,1665253371
sur,OM,81.18,63,0,4.79,22.5667,59.5289,1665253371
makat,KZ,59.36,48,82,7.38,47.6469,53.3463,1665253371
cockburn town,TC,87.76,62,40,17.27,21.4612,-71.1419,1665253372
nicoya,CR,84.6,67,99,4.36,10.1483,-85.452,1665253372
skjervoy,NO,41.0,83,93,11.43,70.0311,20.9714,1665253372
nizhneangarsk,RU,30.09,77,98,1.21,55.7833,109.55,1665253372
kirakira,SB,78.37,80,40,7.45,-10.4544,161.9205,1665253372
camacupa,AO,73.0,26,58,1.81,-12.0167,17.4833,1665253372
constantine,DZ,72.81,56,75,10.36,36.365,6.6147,1665253372
hasaki,JP,59.4,59,80,16.55,35.7333,140.8333,1665253373
meulaboh,ID,77.32,85,100,4.29,4.1363,96.1285,1665253373
nikolskoye,RU,54.91,74,100,12.48,59.7035,30.7861,1665253373
elko,US,69.06,25,86,3.0,41.0002,-115.5012,1665253373
bengkulu,ID,76.1,86,96,3.18,-3.8004,102.2655,1665253373
klaksvik,FO,49.12,90,100,28.3,62.2266,-6.589,1665253212
port hardy,CA,53.78,100,100,3.44,50.6996,-127.4199,1665253373
arlit,NE,95.4,12,0,8.25,18.7369,7.3853,1665253374
djambala,CG,70.02,86,60,1.63,-2.5447,14.7533,1665253374
mier,MX,83.01,45,89,2.13,26.4333,-99.15,1665253374
jumla,NP,55.71,96,100,3.15,29.2747,82.1838,1665253374
menongue,AO,73.09,15,4,5.14,-14.6585,17.691,1665253374
okha,RU,32.58,86,67,8.9,53.5739,142.9478,1665253374
palembang,ID,75.29,94,40,0.0,-2.9167,104.7458,1665253125
conceicao do araguaia,BR,104.31,19,57,6.33,-8.2578,-49.2647,1665253374
sorland,NO,44.46,71,97,28.01,67.667,12.6934,1665253374
porto torres,IT,68.18,75,95,4.52,40.835,8.3972,1665253318
kieta,PG,77.27,78,87,4.92,-6.2167,155.6333,1665253374
ispravnaya,RU,55.78,90,96,3.42,44.0682,41.6102,1665253375
tuktoyaktuk,CA,33.8,86,75,9.22,69.4541,-133.0374,1665253375
nanakuli,US,81.43,67,40,5.75,21.3906,-158.1547,1665253375
lodi,US,87.37,57,0,3.4,38.1302,-121.2725,1665253375
chapais,CA,31.78,94,100,12.12,49.7834,-74.8492,1665253375
kahului,US,82.42,80,40,10.36,20.8947,-156.47,1665253375
turukhansk,RU,35.87,100,100,7.43,65.8167,87.9833,1665253375
huarmey,PE,69.37,69,58,13.35,-10.0681,-78.1522,1665253376
weston,US,86.02,81,100,16.11,26.1004,-80.3998,1665253376
opuwo,NA,76.96,33,2,5.53,-18.0607,13.84,1665253377
sechura,PE,77.11,56,67,14.61,-5.5569,-80.8222,1665253377
iwanai,JP,43.43,83,52,3.74,42.9744,140.5089,1665253377
