City,Country,Latitude,Temperature,Humidity,Cloudiness,Windspeed,Date
maua,BR,-23.6678,80.44,33,100,2.68,1665253040
mataura,NZ,-46.1927,37.71,94,94,3.91,1665253315
rikitea,PF,-23.1203,70.84,68,72,20.27,1665253316
ushuaia,AR,-54.8,47.86,66,75,11.5,1665253294
altay,CN,47.8667,45.59,34,27,8.21,1665253316
vestmanna,FO,62.1564,47.32,93,100,10.36,1665253316
port alfred,ZA,-33.5906,64.18,85,62,4.14,1665253316
lavrentiya,RU,65.5833,30.2,68,69,11.21,1665253202
lagoa,PT,39.05,70.43,91,70,12.8,1665253317
bluff,NZ,-46.6,48.63,68,90,16.22,1665253317
pisco,PE,-13.7,66.25,68,6,8.05,1665253317
hilo,US,19.7297,85.28,83,20,1.01,1665253317
atuona,PF,-9.8,76.78,76,30,21.03,1665253318
busselton,AU,-33.65,53.24,81,10,3.89,1665253318
tiksi,RU,71.6872,17.71,89,100,5.64,1665253318
hithadhoo,MV,-0.6,81.28,76,11,13.89,1665253318
boma,GH,7.0805,74.73,92,91,1.12,1665253318
yellowknife,CA,62.456,46.92,87,75,4.61,1665253318
mar del plata,AR,-38.0023,57.09,61,40,18.41,1665253168
nanortalik,GL,60.1432,36.21,63,2,20.51,1665253318
hermanus,ZA,-34.4187,59.81,83,66,7.34,1665253319
matara,LK,5.9485,76.86,91,24,7.99,1665253319
presidencia roque saenz pena,AR,-26.7852,92.73,20,0,4.38,1665253319
candelaria,PH,13.9311,78.39,95,74,4.61,1665253319
butaritari,KI,3.0707,82.02,74,29,16.06,1665253319
illapel,CL,-31.6308,70.38,45,14,9.91,1665253319
codrington,AU,-38.2667,42.17,86,29,5.19,1665253320
hobart,AU,-42.8794,40.05,90,7,3.44,1665253320
grahamstown,ZA,-33.3042,57.96,61,80,4.74,1665253103
callaway,US,30.153,87.01,39,0,11.5,1665253320
quatre cocos,MU,-20.2078,71.71,69,44,17.87,1665253322
merauke,ID,-8.4667,78.49,92,100,10.2,1665253322
geraldton,AU,-28.7667,48.61,87,32,3.44,1665253166
rio claro,BR,-22.4114,81.95,30,100,5.59,1665253322
itaocara,BR,-21.6692,88.09,47,58,5.73,1665253323
puerto ayora,EC,-0.7393,76.96,89,81,5.99,1665253323
husavik,IS,66.0449,36.88,97,100,7.43,1665253323
mezen,RU,65.8522,48.2,90,100,13.82,1665253323
saint george,US,37.1041,81.43,31,0,3.44,1665253324
kruisfontein,ZA,-34.0033,60.89,72,64,5.32,1665253324
burgersdorp,ZA,-30.9977,73.33,17,61,6.78,1665253325
rio gallegos,AR,-51.6226,55.45,35,40,27.63,1665253315
new norfolk,AU,-42.7826,39.7,74,23,1.01,1665253325
calmar,CA,53.2668,63.9,48,40,6.91,1665253073
esperance,AU,-33.8667,56.71,49,7,11.05,1665253325
souillac,MU,-20.5167,71.98,68,75,13.8,1665253325
qaanaaq,GL,77.484,7.86,67,78,10.11,1665253325
san quintin,MX,30.4833,74.55,68,2,8.72,1665253325
pacific grove,US,36.6177,71.38,88,100,0.0,1665253325
kurtamysh,RU,54.9103,44.37,85,100,12.01,1665253326
umarkot,PK,25.3616,89.51,19,2,12.15,1665253326
bambous virieux,MU,-20.3428,71.85,68,75,13.8,1665253326
kapaa,US,22.0752,78.78,87,100,4.61,1665253326
cape town,ZA,-33.9258,62.28,76,20,23.02,1665253199
albany,US,42.6001,53.94,54,4,1.01,1665253327
kiama,AU,-34.6833,52.0,92,100,5.99,1665253327
bustamante,MX,26.5333,78.89,47,64,6.44,1665253328
takoradi,GH,4.8845,77.32,83,100,7.31,1665253328
linxia,CN,35.6003,35.46,51,89,0.36,1665253328
barrow,US,71.2906,24.82,86,0,10.36,1665253329
goshen,US,41.5823,54.73,49,75,18.41,1665253329
mogadishu,SO,2.0371,77.32,85,28,16.64,1665253329
ribeira grande,PT,38.5167,73.8,83,75,11.5,1665253329
lebu,CL,-37.6167,51.28,57,4,20.27,1665253329
sal rei,CV,16.1833,82.6,69,40,13.8,1665253330
lompoc,US,34.6391,69.85,96,100,6.91,1665253330
east london,ZA,-33.0153,68.94,88,0,4.61,1665253330
dikson,RU,73.5069,32.4,84,96,7.29,1665253331
khatanga,RU,71.9667,15.94,96,91,3.76,1665253332
dingle,PH,10.9995,76.21,92,99,5.93,1665253332
petropavlovsk-kamchatskiy,RU,53.0452,28.99,86,0,4.47,1665253332
bathsheba,BB,13.2167,86.61,70,20,18.41,1665253332
ilulissat,GL,69.2167,30.22,74,75,6.91,1665253332
coolum beach,AU,-26.5333,70.11,93,80,7.76,1665253142
jalu,LY,29.0331,73.72,39,0,9.37,1665253333
punta arenas,CL,-53.15,48.31,61,75,26.46,1665253076
coihaique,CL,-45.5752,48.15,40,100,11.5,1665253333
sioux lookout,CA,50.1001,51.87,50,75,13.8,1665253333
cidreira,BR,-30.1811,71.71,57,16,10.83,1665253333
kodiak,US,57.79,53.11,87,100,0.0,1665253335
vaini,TO,-21.2,69.96,94,100,13.8,1665253335
acapulco,MX,16.8634,85.82,74,0,4.61,1665253335
nha trang,VN,12.25,75.2,89,100,5.01,1665253336
guayaquil,EC,-2.1667,82.36,57,75,10.36,1665253336
thompson,CA,55.7435,41.16,70,75,4.61,1665253336
sarahan,IN,31.5167,56.12,89,99,2.01,1665253337
cozumel,MX,20.5083,89.67,73,40,16.11,1665253338
airai,TL,-8.9266,61.92,83,96,2.91,1665253338
dongkan,CN,33.9997,59.25,71,100,6.35,1665253338
hervey bay,AU,-25.2986,70.02,89,18,5.01,1665253338
vila franca do campo,PT,37.7167,75.2,84,100,5.75,1665253339
beloha,MG,-25.1667,75.34,59,0,6.11,1665253339
bukama,CD,-9.2,80.94,19,36,1.68,1665253339
port lincoln,AU,-34.7333,48.96,79,17,3.74,1665253340
kaeo,NZ,-35.1,55.33,86,97,10.94,1665253340
constitucion,CL,-35.3333,58.51,42,0,18.52,1665253340
mount pleasant,US,32.7941,83.08,69,0,8.05,1665253340
grand gaube,MU,-20.0064,72.0,64,28,8.01,1665253340
srednekolymsk,RU,67.45,19.08,80,97,12.59,1665253306
bani walid,LY,31.7566,74.75,37,0,8.14,1665253341
berlevag,NO,70.8578,42.8,81,100,9.22,1665253341
prince rupert,CA,54.3161,49.69,98,100,3.44,1665253341
ponta do sol,PT,32.6667,74.71,78,20,4.72,1665253341
buraydah,SA,26.326,82.85,10,0,3.83,1665253342
san patricio,US,28.017,91.35,35,8,9.04,1665253342
half moon bay,US,37.4636,78.48,87,100,4.61,1665253342
goksun,TR,38.021,53.78,83,6,4.72,1665253131
ingham,US,42.6,51.91,58,20,17.67,1665253343
artigas,UY,-30.4,77.79,43,83,15.61,1665253344
pomezeu,RO,46.7833,58.87,75,100,2.68,1665253344
skoghall,SE,59.3232,45.16,70,15,5.75,1665253344
rexburg,US,43.826,65.43,34,0,0.0,1665253345
lashma,RU,54.9321,47.7,88,43,7.7,1665253345
leningradskiy,RU,69.3833,17.13,75,48,11.27,1665253345
tucuman,AR,-26.8241,89.6,18,0,16.11,1665253345
sungaipenuh,ID,-2.0833,63.64,84,100,1.5,1665253346
catuday,PH,16.2923,79.54,78,16,7.87,1665253346
severo-kurilsk,RU,50.6789,42.91,74,100,7.76,1665253346
soyo,AO,-6.1349,76.75,84,66,12.1,1665253348
sobolevo,RU,54.4299,49.59,79,90,12.24,1665253349
wladyslawowo,PL,54.7909,53.15,85,96,16.11,1665253349
jamestown,US,42.097,49.05,50,75,14.97,1665253349
minot,US,48.2325,66.42,37,0,12.66,1665253349
iqaluit,CA,63.7506,33.53,80,100,13.8,1665253150
castro,BR,-24.7911,71.65,45,0,7.07,1665253110
clyde river,CA,70.4692,21.43,73,75,6.91,1665253350
sao joao da barra,BR,-21.6403,78.89,73,57,17.69,1665253351
tiznit,MA,29.5833,78.85,39,100,3.38,1665253351
katsuura,JP,35.1333,66.69,72,72,13.02,1665253351
praxedis guerrero,MX,31.3667,67.46,36,72,18.21,1665253352
cabo san lucas,MX,22.8909,92.61,42,0,9.22,1665253111
hamilton,US,39.1834,58.75,49,40,9.22,1665253352
farah,AF,32.5,61.11,9,0,1.92,1665253352
avarua,CK,-21.2078,73.45,68,75,5.75,1665253352
saint-philippe,RE,-21.3585,71.19,78,26,12.77,1665253353
itoman,JP,26.1247,77.02,78,100,4.61,1665253353
goderich,CA,43.7501,51.91,57,94,16.11,1665253353
garowe,SO,8.4054,83.55,47,29,22.46,1665253354
saskylakh,RU,71.9167,19.06,97,95,2.95,1665253354
cervo,ES,43.6702,63.97,88,43,13.71,1665253355
quang ngai,VN,15.1167,75.34,92,100,5.82,1665253355
kushalgarh,IN,23.199,73.56,99,100,5.95,1665253355
channel-port aux basques,CA,47.5702,54.81,93,100,15.23,1665253355
nhulunbuy,AU,-12.2333,79.41,89,75,4.61,1665253356
paamiut,GL,61.994,34.84,67,11,13.15,1665253356
laguna,US,38.421,90.18,49,0,1.01,1665253356
cherskiy,RU,68.75,20.44,91,100,21.63,1665253356
norman wells,CA,65.282,44.64,81,75,5.75,1665253356
narsaq,GL,60.9167,37.62,62,1,3.31,1665253357
chokurdakh,RU,70.6333,21.51,90,100,19.89,[phone]
tel aviv-yafo,IL,32.0805,75.38,61,20,3.44,1665253330
upernavik,GL,72.7868,23.09,92,100,8.99,1665253357
thinadhoo,MV,0.5333,81.03,78,13,13.42,1665253357
osmena,PH,10.5208,82.44,77,92,5.99,1665253357
calvinia,ZA,-31.4707,71.94,17,2,6.04,1665253358
exeter,GB,50.7236,55.47,80,20,5.75,1665253288
palana,RU,59.1167,25.75,84,90,10.38,1665253358
carnarvon,AU,-24.8667,67.03,69,69,15.88,1665253358
mabaruma,GY,8.2,89.91,54,53,7.7,1665253358
georgetown,MY,5.4112,82.24,89,20,0.0,1665253297
igarka,RU,67.4667,33.73,100,100,6.13,1665253359
ambilobe,MG,-13.2,71.01,68,13,6.11,1665253359
labuhan,ID,-6.8844,78.73,85,100,12.06,1665253359
olafsvik,IS,64.8945,44.47,75,73,11.25,1665253359
denia,ES,38.8408,71.74,85,57,5.01,1665253359
luderitz,NA,-26.6481,61.48,80,22,12.39,1665253359
plastun,RU,44.7561,38.75,68,4,4.88,1665253359
machilipatnam,IN,16.1667,79.11,86,100,7.81,1665253091
aripuana,BR,-9.1667,94.95,35,74,3.87,1665253359
arraial do cabo,BR,-22.9661,75.06,73,75,6.91,1665253360
alice springs,AU,-23.7,51.35,46,0,6.91,1665253168
batagay-alyta,RU,67.8006,18.01,80,100,6.13,1665253360
belen,TR,36.4891,62.74,56,40,0.0,1665253360
siguiri,GN,11.6667,81.93,72,52,4.12,1665253360
bethel,US,41.3712,59.54,55,40,4.61,1665253361
odweyne,SO,9.4092,76.06,57,62,10.54,1665253361
talnakh,RU,69.4865,26.82,92,99,5.5,1665253361
bredasdorp,ZA,-34.5322,55.92,87,97,3.27,1665253362
hofn,IS,64.2539,42.48,87,100,6.04,1665253362
khorixas,NA,-20.3667,69.22,52,5,11.61,1665253209
beringovskiy,RU,63.05,28.4,65,16,9.28,1665253362
jennings,US,38.7192,61.99,45,20,5.75,1665253362
hobyo,SO,5.3505,77.72,85,91,21.94,1665253362
shenzhen,CN,22.5455,81.07,84,40,4.29,1665253362
puerto escondido,MX,15.85,85.03,65,20,4.61,1665253362
asfi,MA,32.2994,71.89,80,25,16.89,1665253362
saint-pierre,RE,-21.3393,71.28,73,0,14.97,1665253178
makhinjauri,GE,41.6739,66.06,94,40,6.91,1665253363
jaumave,MX,23.4167,71.37,76,99,3.15,1665253363
yulara,AU,-25.2406,57.65,32,0,13.11,1665253363
dunedin,NZ,-45.8742,44.56,74,78,4.85,1665253364
golden,US,39.7555,62.92,54,20,7.0,1665253364
faanui,PF,-16.4833,78.08,76,13,18.79,1665253364
pevek,RU,69.7008,26.15,65,100,26.87,1665253364
guadalupe y calvo,MX,26.1,66.4,34,15,6.06,1665253364
urumqi,CN,43.801,59.95,17,0,13.42,1665253365
hongjiang,CN,27.11,56.61,92,100,3.98,1665253365
bratsk,RU,56.1325,36.09,78,70,7.34,1665253166
chiang kham,TH,19.5233,70.9,94,19,1.39,1665253365
harrismith,ZA,-28.2728,68.88,28,3,1.63,1665253365
socorro,US,31.6546,70.81,53,75,13.8,1665253365
san policarpo,PH,12.1791,80.91,80,5,9.8,1665253365
tabou,CI,4.423,77.4,88,64,9.35,1665253365
edd,ER,13.9297,89.01,64,21,9.71,1665253366
touros,BR,-5.1989,83.48,65,3,17.47,1665253366
akonolinga,CM,3.7667,68.25,97,89,2.44,1665253076
mogocha,RU,53.7333,24.91,86,19,1.57,1665253367
ouargaye,BF,11.5033,83.07,65,93,6.55,1665253367
yarada,IN,17.65,79.12,94,75,2.3,1665253367
chuy,UY,-33.6971,72.84,52,87,15.37,1665253367
mehamn,NO,71.0357,42.75,93,75,8.05,1665253367
ostrovnoy,RU,68.0531,44.76,87,94,20.13,1665253368
torbay,CA,47.6666,55.76,95,100,5.75,1665253368
caravelas,BR,-17.7125,82.35,65,94,13.29,1665253368
jiaojiang,CN,28.6803,64.99,84,95,3.8,1665253368
ancud,CL,-41.8697,51.55,58,10,14.97,1665253368
margate,GB,51.3813,54.7,75,4,4.45,1665253346
cedral,MX,23.8,67.23,61,98,7.52,1665253369
nykoping,SE,58.753,49.86,87,0,9.22,1665253131
muncar,ID,-8.4333,77.32,89,78,2.91,1665253371
kaitangata,NZ,-46.2817,40.64,86,96,5.59,1665253371
kangundo,KE,-1.2979,68.34,46,96,12.97,1665253371
uvira,CD,-3.4067,77.31,48,100,2.86,1665253371
campobasso,IT,41.6333,62.94,74,85,2.62,1665253371
zalantun,CN,48.0,35.06,63,81,11.52,1665253371
sur,OM,22.5667,81.18,63,0,4.79,1665253371
makat,KZ,47.6469,59.36,48,82,7.38,1665253371
cockburn town,TC,21.4612,87.76,62,40,17.27,1665253372
nicoya,CR,10.1483,84.6,67,99,4.36,1665253372
skjervoy,NO,70.0311,41.0,83,93,11.43,1665253372
nizhneangarsk,RU,55.7833,30.09,77,98,1.21,1665253372
kirakira,SB,-10.4544,78.37,80,40,7.45,1665253372
camacupa,AO,-12.0167,73.0,26,58,1.81,1665253372
constantine,DZ,36.365,72.81,56,75,10.36,1665253372
hasaki,JP,35.7333,59.4,59,80,16.55,1665253373
meulaboh,ID,4.1363,77.32,85,100,4.29,1665253373
nikolskoye,RU,59.7035,54.91,74,100,12.48,1665253373
elko,US,41.0002,69.06,25,86,3.0,1665253373
bengkulu,ID,-3.8004,76.1,86,96,3.18,1665253373
klaksvik,FO,62.2266,49.12,90,100,28.3,1665253212
port hardy,CA,50.6996,53.78,100,100,3.44,1665253373
arlit,NE,18.7369,95.4,12,0,8.25,1665253374
djambala,CG,-2.5447,70.02,86,60,1.63,1665253374
mier,MX,26.4333,83.01,45,89,2.13,1665253374
jumla,NP,29.2747,55.71,96,100,3.15,1665253374
menongue,AO,-14.6585,73.09,15,4,5.14,1665253374
okha,RU,53.5739,32.58,86,67,8.9,1665253374
palembang,ID,-2.9167,75.29,94,40,0.0,1665253125
conceicao do araguaia,BR,-8.2578,104.31,19,57,6.33,1665253374
sorland,NO,67.667,44.46,71,97,28.01,1665253374
porto torres,IT,40.835,68.18,75,95,4.52,1665253318
kieta,PG,-6.2167,77.27,78,87,4.92,1665253374
ispravnaya,RU,44.0682,55.78,90,96,3.42,1665253375
tuktoyaktuk,CA,69.4541,33.8,86,75,9.22,1665253375
nanakuli,US,21.3906,81.43,67,40,5.75,1665253375
lodi,US,38.1302,87.37,57,0,3.4,1665253375
chapais,CA,49.7834,31.78,94,100,12.12,1665253375
kahului,US,20.8947,82.42,80,40,10.36,1665253375
turukhansk,RU,65.8167,35.87,100,100,7.43,1665253375
huarmey,PE,-10.0681,69.37,69,58,13.35,1665253376
weston,US,26.1004,86.02,81,100,16.11,1665253376
opuwo,NA,-18.0607,76.96,33,2,5.53,1665253377
sechura,PE,-5.5569,77.11,56,67,14.61,1665253377
iwanai,JP,42.9744,43.43,83,52,3.74,1665253377
