City,Country,Latitude,Temperature,Humidity,Cloudiness,Windspeed,Date
hurghada,EG,27.2574,78.42,46,0,24.14,1665253242
sakaiminato,JP,35.55,53.58,94,75,3.44,1665253377
kontagora,NG,10.3999,79.41,73,92,0.63,1665253377
asau,RO,46.4333,52.72,76,88,2.17,1665253377
tual,ID,-5.6667,83.16,79,63,15.26,1665253378
broken hill,AU,-31.95,47.86,65,0,10.69,1665253378
vanavara,RU,60.34,33.8,82,100,9.69,1665253379
plettenberg bay,ZA,-34.0527,60.37,83,64,4.97,1665253380
kwekwe,ZW,-18.9281,76.66,20,1,12.91,1665253381
lasa,IT,46.6166,63.48,91,94,2.57,1665253381
saldanha,ZA,-33.0117,59.05,82,27,24.61,1665253382
agadez,NE,19.75,84.51,17,0,9.33,1665253382
longyearbyen,SJ,78.2186,37.24,87,75,5.75,1665253304
bardiyah,LY,31.7561,72.09,58,69,10.58,1665253382
hashtgerd,IR,35.9642,64.24,27,0,5.14,1665253383
faya,SA,18.3851,69.91,35,14,3.74,1665253383
aklavik,CA,68.2191,39.2,60,75,5.75,1665253383
kitgum,UG,3.2783,67.59,92,97,4.45,1665253384
dickinson,US,29.4608,88.14,58,0,13.8,1665253384
uva,RU,56.9908,46.81,87,100,5.93,1665253385
ewa beach,US,21.3156,81.41,68,40,5.75,1665253385
ixtapa,MX,20.7,87.22,62,0,4.61,1665253385
viedma,AR,-40.8135,53.74,33,30,27.94,1665253221
gravelbourg,CA,49.8834,64.67,39,100,8.37,1665253385
vostochnyy,RU,55.8167,53.78,73,80,10.31,1665253386
nazret,ET,8.55,63.99,57,41,4.25,1665253386
dawei,MM,14.0833,76.17,93,98,2.17,1665253386
gobabis,NA,-22.45,77.54,12,0,14.16,1665253387
tuatapere,NZ,-46.1333,45.68,80,76,8.61,1665253387
cap malheureux,MU,-19.9842,71.47,64,26,8.01,1665253387
portland,US,45.5234,76.98,67,0,5.75,1665253387
sinnamary,GF,5.3833,86.04,63,14,12.21,1665253387
novomikhaylovskiy,RU,44.2581,64.62,77,98,9.93,1665253387
pacocha,PE,-17.5833,64.54,59,0,11.5,1665253388
meshcherino,RU,55.1957,50.45,83,76,10.47,1665253388
lorengau,PG,-2.0226,80.17,74,32,8.14,1665253388
la ronge,CA,55.1001,61.02,51,20,9.22,1665253388
aswan,EG,24.0934,85.37,20,3,18.07,1665253389
ahipara,NZ,-35.1667,52.92,87,69,8.16,1665253389
nefteyugansk,RU,61.0998,44.8,89,85,7.85,1665253390
shenjiamen,CN,29.9576,65.57,72,100,10.33,1665253390
banjarmasin,ID,-3.3244,75.34,94,97,1.1,1665253390
teluknaga,ID,-6.0989,81.63,94,20,4.61,1665253390
lehututu,BW,-23.9667,81.14,14,18,11.7,1665253390
fortuna,US,40.5982,74.01,49,9,4.72,1665253391
zhangye,CN,38.9342,36.91,33,1,4.85,1665253391
ekibastuz,KZ,51.6667,53.92,32,55,9.4,1665253391
ankpa,NG,7.3706,72.41,95,79,2.59,1665253391
lago da pedra,BR,-4.3333,103.26,23,73,5.53,1665253391
bud,US,39.447,57.15,48,2,7.2,1665253391
pochutla,MX,15.7432,87.82,62,35,5.97,1665253392
itarema,BR,-2.9248,84.81,63,12,18.59,1665253392
kadoma,JP,34.7333,60.78,74,54,1.14,1665253392
nauta,PE,-4.5061,81.37,69,100,3.2,1665253392
gold coast,AU,-28.0,69.24,96,75,9.22,1665253392
requena,ES,39.4883,62.8,83,89,8.48,1665253394
hearst,CA,49.6835,39.45,67,99,9.22,1665253394
san cristobal,VE,7.7669,82.58,46,80,8.55,1665253394
biscarrosse,FR,44.3945,67.95,42,0,4.61,1665253187
sambava,MG,-14.2667,71.69,77,40,14.56,1665253394
katubao,PH,5.8892,79.92,83,95,1.25,1665253395
shiraoi,JP,42.55,43.21,71,75,4.63,1665253396
beira,MZ,-19.8436,75.69,80,0,10.18,1665253396
hot springs,US,34.5037,72.32,31,0,4.61,1665253396
nuuk,GL,64.1835,32.61,80,75,4.61,1665253203
antalaha,MG,-14.9003,68.31,82,48,8.68,1665253396
vila velha,BR,-20.3297,78.75,78,40,11.5,1665253396
weligama,LK,5.9667,77.25,89,25,8.32,1665253396
vestmannaeyjar,IS,63.4427,45.59,81,20,5.75,1665253397
buza,RO,46.9,53.85,70,89,0.13,1665253397
tutoia,BR,-2.7619,83.86,68,15,14.58,1665253398
mayskiy,RU,47.6931,60.21,63,100,15.23,1665253398
villaviciosa,ES,43.4813,65.61,88,47,7.45,1665253398
severo-yeniseyskiy,RU,60.3725,36.72,77,100,10.76,1665253399
mafinga,TZ,-7.25,74.08,40,27,12.15,1665253399
port macquarie,AU,-31.4333,66.09,94,100,11.5,1665253399
anadyr,RU,64.75,18.1,86,0,6.71,1665253267
pauini,BR,-7.7136,99.86,27,100,4.25,1665253399
marzuq,YE,14.4,75.7,44,17,4.81,1665253399
soligalich,RU,59.0778,49.62,84,100,11.72,1665253400
pucallpa,PE,-8.3791,84.24,65,40,0.0,1665253400
salalah,OM,17.0151,80.69,83,75,3.44,1665253169
palmer,US,42.1584,58.51,47,20,12.66,1665253400
stutterheim,ZA,-32.5708,62.53,68,59,1.74,1665253400
canavieiras,BR,-15.675,84.16,69,73,10.96,1665253400
barra do garcas,BR,-15.89,93.78,40,40,9.22,1665253401
roanoke rapids,US,36.4615,62.29,58,100,9.22,1665253401
vao,NC,-22.6667,72.75,80,19,21.05,1665253401
udachnyy,RU,66.4167,24.73,94,100,5.55,1665253401
suntar,RU,62.1444,31.96,83,100,9.04,1665253401
tasiilaq,GL,65.6145,33.96,96,100,5.19,1665253401
port elizabeth,ZA,-33.918,64.69,87,0,14.97,1665253402
luanda,AO,-8.8368,77.0,83,40,9.22,1665253298
iracoubo,GF,5.4802,85.14,67,8,12.93,1665253402
baykit,RU,61.67,37.38,81,100,8.61,1665253402
reconquista,AR,-29.15,82.72,28,23,16.2,1665253402
zemio,CF,5.0314,69.39,93,74,2.68,1665253402
kindu,CD,-2.95,71.13,92,95,1.48,1665253403
provideniya,RU,64.3833,31.5,67,22,6.87,1665253403
hastings,GB,50.8552,57.52,77,8,8.48,1665253353
novopokrovskaya,RU,45.9514,63.25,48,43,20.4,1665253404
dutlwe,BW,-23.9833,80.01,19,0,11.43,1665253404
poso,ID,-1.3959,76.75,87,96,4.38,1665253404
yerbogachen,RU,61.2767,32.72,85,100,11.81,1665253404
lieksa,FI,63.3167,48.81,86,81,16.44,1665253404
harper,LR,4.375,77.67,88,67,9.28,1665253404
khomutovka,RU,51.9207,48.43,78,28,6.98,1665253405
kenai,US,60.5544,48.15,98,100,3.44,1665253405
alihe,CN,50.5667,25.7,62,45,3.31,1665253405
mount isa,AU,-20.7333,64.17,36,9,13.8,1665253335
sabaudia,IT,41.3003,68.47,90,61,1.92,1665253198
masindi,UG,1.6744,62.96,95,100,1.81,1665253406
ahuimanu,US,21.4447,81.18,73,40,3.44,1665253406
isangel,VU,-19.55,75.65,80,44,17.67,1665253406
malanville,BJ,11.8685,84.15,57,92,7.52,1665253406
kavaratti,IN,10.5669,81.28,75,27,7.74,1665253406
ambon,ID,-3.6954,77.14,94,40,5.75,1665253299
yeppoon,AU,-23.1333,71.38,89,23,4.0,1665253407
road town,VG,18.4167,87.89,70,40,11.5,1665253407
zenzeli,RU,45.9241,58.62,66,6,13.06,1665253407
zhigansk,RU,66.7697,27.39,97,100,10.67,1665253407
kautokeino,NO,69.0125,34.92,92,98,0.83,1665253408
stawell,AU,-37.05,36.09,92,3,4.21,1665253408
byron bay,AU,-28.65,64.94,92,100,15.43,1665253408
hellevoetsluis,NL,51.8333,55.99,74,8,7.4,1665253225
hambantota,LK,6.1241,79.14,89,20,2.3,1665253409
quelimane,MZ,-17.8786,76.95,83,20,5.75,1665253409
fairview,US,40.8126,60.24,50,40,12.66,1665253409
baruun-urt,MN,46.6806,26.24,77,21,9.75,1665253367
abbeville,FR,50.1,51.49,74,4,3.36,1665253410
mount gambier,AU,-37.8333,37.31,100,40,3.44,1665253410
robat karim,IR,35.4846,71.46,30,0,0.0,1665253410
neiafu,TO,-18.65,72.28,94,100,13.8,1665253410
coahuayana,MX,18.7333,89.6,53,0,3.18,1665253410
luau,AO,-10.7073,74.61,18,36,3.24,1665253411
port hawkesbury,CA,45.6169,63.52,84,100,13.8,1665253411
kaniama,CD,-7.5667,73.62,59,54,4.9,1665253411
tateyama,JP,34.9833,63.1,74,57,14.65,1665253411
ampanihy,MG,-24.7,78.98,41,0,4.29,1665253412
nikolayevsk-na-amure,RU,53.1406,30.04,83,97,3.0,1665253412
businga,CD,3.3333,71.96,94,69,1.61,1665253412
daund,IN,18.4667,72.84,89,98,5.79,1665253412
flin flon,CA,54.7682,55.24,67,75,0.0,1665253413
padang,ID,-0.9492,77.32,77,100,3.02,1665253300
tura,IN,25.5198,73.08,94,25,1.66,1665253413
moree,AU,-29.4667,53.62,87,100,17.27,1665253413
bereda,ES,43.2686,62.58,97,8,5.3,1665253413
lewistown,US,40.5992,56.25,54,100,11.5,1665253414
gargzdai,LT,55.7128,55.18,88,100,11.21,1665253311
kupino,RU,54.3663,53.19,62,98,6.35,1665253414
westport,US,41.1415,61.16,52,0,11.5,1665253313
baoshan,CN,46.5586,43.32,65,100,2.66,1665253414
santa marta,CO,11.2408,87.89,70,75,6.91,1665253414
hammerfest,NO,70.6634,41.45,100,40,6.91,1665253415
raudeberg,NO,61.9875,47.07,11,98,18.03,1665253415
bischofshofen,AT,47.4167,61.54,98,90,3.91,1665253415
korla,CN,41.7597,62.6,29,100,5.84,1665253415
monrovia,LR,6.3005,83.97,81,49,7.02,1665253415
manohar thana,IN,24.24,74.62,92,100,9.4,1665253415
marquette,US,46.5333,57.78,43,76,13.15,1665253415
nongan,CN,44.382,46.36,92,100,3.11,1665253415
bodrum,TR,37.0383,71.53,64,3,15.08,1665253416
denpasar,ID,-8.65,80.26,100,75,12.66,1665253416
naze,JP,28.3667,76.12,82,86,6.35,1665253416
tekari,IN,24.9333,79.02,79,12,4.12,1665253416
nalut,LY,30.3333,77.0,24,5,6.29,1665253416
sibolga,ID,1.7427,76.33,89,100,2.77,1665253417
kuching,MY,1.55,75.42,94,40,3.0,1665253295
hami,CN,42.8,52.66,14,0,14.41,1665253417
terrace,CA,54.5163,51.71,93,100,6.91,1665253417
port hueneme,US,34.1478,89.13,83,100,6.91,1665253417
fort nelson,CA,58.8053,49.59,57,75,4.61,1665253417
keningau,MY,5.3378,71.73,99,90,0.94,1665253417
stokmarknes,NO,68.5646,46.38,76,75,11.5,1665253418
jacareacanga,BR,-6.2222,98.67,29,65,2.24,1665253418
gat,IL,31.61,74.08,65,11,6.17,1665253418
ewo,CG,-0.8725,75.6,83,55,4.25,1665253418
tahlequah,US,35.9154,73.62,21,75,4.61,1665253419
dehloran,IR,32.6941,90.54,10,0,5.61,1665253419
san andres,CO,12.5847,82.42,83,75,14.97,1665253419
brae,GB,60.3964,51.04,82,93,16.73,1665253419
mahebourg,MU,-20.4081,71.89,68,75,13.8,1665253419
joshimath,IN,30.5667,61.38,95,100,2.35,1665253420
sabla,NG,12.7525,88.45,41,91,5.68,1665253420
yumen,CN,40.2833,34.93,33,0,13.8,1665253420
hohhot,CN,40.8106,32.29,64,20,8.95,1665253420
gurkovo,BG,42.6667,55.9,69,5,4.16,1665253420
fraserburgh,GB,57.6874,53.11,74,81,11.21,1665253420
machiques,VE,10.0644,86.67,66,99,3.51,1665253421
bosanski novi,BA,45.0458,59.0,81,100,0.94,1665253421
mnogovershinnyy,RU,53.9353,24.39,77,99,4.54,1665253421
dobson,US,36.3957,66.81,45,0,5.75,1665253421
awbari,LY,26.5921,78.31,28,0,8.28,1665253421
storforshei,NO,66.4043,43.66,93,100,0.0,1665253421
belyy yar,RU,53.6039,32.86,85,99,0.0,1665253421
linares,CL,-35.85,60.6,34,15,11.34,1665253421
barentu,ER,15.1139,84.34,30,50,10.87,1665253422
yuzhou,CN,34.1628,58.84,65,79,7.94,1665253422
kovdor,RU,67.5662,41.04,88,72,12.01,1665253417
lukovetskiy,RU,64.2956,49.14,82,100,13.2,1665253422
marsh harbour,BS,26.5412,82.44,73,2,13.56,1665253422
hakodate,JP,41.7758,50.14,65,89,5.14,1665253368
flinders,AU,-34.5833,51.19,88,100,15.01,1665253423
igreja nova,BR,-10.1253,85.03,52,14,15.08,1665253423
guerrero negro,MX,27.9769,77.47,62,33,9.17,1665253423
baft,IR,29.234,58.57,7,0,6.08,1665253423
kuytun,RU,54.3419,27.59,74,65,6.67,1665253243
aquiraz,BR,-3.9014,84.29,64,6,14.38,1665253424
revin,FR,49.9404,51.6,80,3,2.39,1665253424
fairbanks,US,64.8378,42.6,92,75,8.05,1665253424
makaleng,BW,-20.9,77.23,31,0,17.13,1665253168
morondava,MG,-20.2833,76.44,84,0,13.51,1665253424
abu kamal,SY,34.4506,82.94,37,22,10.27,1665253425
xining,CN,36.6167,33.15,41,79,4.38,1665253425
trinidad,BO,-14.8333,89.58,58,20,8.05,1665253425
praia da vitoria,PT,38.7333,79.05,69,40,8.77,1665253425
posadas,AR,-27.3671,82.38,34,0,11.5,1665253346
shimanovsk,RU,52.0,27.03,59,5,5.73,1665253426
pandamatenga,BW,-18.5278,77.7,20,0,4.7,1665253426
kysyl-syr,RU,63.8986,28.99,93,100,7.45,1665253426
qurayyat,SA,31.3318,75.38,41,0,13.8,1665253428
lazarev,RU,52.225,37.63,63,98,1.39,1665253428
nenjiang,CN,49.1833,32.05,59,62,8.77,1665253428
zhigalovo,RU,54.8097,20.8,97,74,2.46,1665253428
victoria,HK,22.2855,81.18,88,41,8.01,1665253261
lufilufi,WS,-13.8745,76.78,77,73,16.64,1665253429
bay roberts,CA,47.5999,56.52,90,95,3.0,1665253429
broome,US,42.2506,52.18,62,100,11.5,1665253429
mahibadhoo,MV,3.7833,82.15,70,100,14.41,1665253430
nara,JP,34.6851,57.49,67,52,2.93,1665253430
taoudenni,ML,22.6783,100.18,12,22,1.97,1665253430
lata,PT,40.1629,73.92,52,27,4.21,1665253431
dalhousie,IN,32.5333,53.53,89,30,3.65,1665253431
bolkhov,RU,53.4433,48.15,87,67,7.83,1665253431
scottsbluff,US,41.8666,64.78,58,0,4.61,1665253431
semey,KZ,50.4111,58.28,31,0,21.47,1665253431
kamojima,JP,34.0667,57.02,78,84,1.34,1665253431
pangnirtung,CA,66.1451,26.6,80,100,6.91,1665253431
puerto baquerizo moreno,EC,-0.9,70.79,78,75,18.41,1665253431
gouyave,GD,12.1646,83.17,84,75,20.71,1665253431
valleyview,CA,55.0667,59.04,55,43,9.22,1665253257
oxnard,US,34.1975,88.99,81,100,6.91,1665253432
hurricane,US,37.1753,84.54,30,0,3.27,1665253432
valparaiso,CL,-33.0393,68.23,77,0,17.27,1665253186
bonavista,CA,48.6499,53.38,84,97,10.42,1665253432
vanimo,PG,-2.6741,78.08,89,98,5.68,1665253432
virginia beach,US,36.8529,64.44,58,40,13.8,1665253433
umm lajj,SA,25.0213,83.88,71,37,9.4,1665253433
huilong,CN,31.8111,60.93,74,100,15.99,1665253433
xiuyan,CN,40.2928,51.03,91,100,5.37,1665253433
kavieng,PG,-2.5744,82.4,71,40,16.62,1665253433
grindavik,IS,63.8424,42.75,93,75,3.44,1665253434
jian,CN,27.1172,58.42,88,38,5.06,1665253434
villacarrillo,ES,38.1156,70.86,40,31,1.23,1665253435
caarapo,BR,-22.6342,78.76,44,0,7.45,1665253435
boguchany,RU,58.3814,35.76,80,100,5.86,1665253435
kichmengskiy gorodok,RU,59.9816,49.23,84,100,11.99,1665253435
acarau,BR,-2.8856,85.26,65,10,20.15,1665253435
andenes,NO,69.3143,44.58,76,40,20.71,1665253435
sept-iles,CA,50.2001,48.72,62,75,14.97,1665253435
nam dinh,VN,20.4167,74.59,94,89,6.17,1665253436
lagunas,PE,-5.2269,80.53,64,100,0.65,1665253436
saint-raphael,HT,19.4333,84.81,62,73,8.08,1665253436
dryden,CA,49.7833,52.09,54,20,11.5,1665253436
kloulklubed,PW,7.0419,79.3,68,98,2.64,1665253437
erzin,TR,36.9559,66.49,74,3,1.3,1665253437
banyuwangi,ID,-8.2325,76.53,94,69,3.85,1665253437
cururupu,BR,-1.8283,89.56,50,55,7.83,1665253437
